rank,name,position,bat_side,team,home_away,batting_order,venue,opp_team,opp_pitcher,pitcher_hand,days_rest,lineup_confirmed,composite_score,projected_fpts,rolling_7d_fpts_g,rolling_14d_fpts_g,rolling_30d_fpts_g,woba,wrc_plus,bb_pct,k_pct,iso,babip,xwoba_7d,xwoba_14d,xwoba_30d,barrel_pct_7d,barrel_pct_14d,barrel_pct_30d,hard_hit_pct_7d,hard_hit_pct_14d,hard_hit_pct_30d,avg_ev_7d,avg_ev_14d,avg_ev_30d,ev_stdev_30d,ev_floor_30d,ev_ceiling_30d,doc_avg_ev_30d,opp_era,opp_fip,opp_whip,opp_k_pct,platoon_same_hand,platoon_advantage,platoon_batter_woba,platoon_batter_split,platoon_pitcher_woba_against,platoon_pitcher_split,platoon_edge_woba,park_hr_factor,park_runs_factor,park_hits_factor,temp_f,wind_speed_mph,wind_direction,precip_pct,is_indoor
198,Ildemaro Vargas,1B,S,Arizona Diamondbacks,home,8,Chase Field,San Francisco Giants,Tyler Mahle,R,1,False,4.454,3.51,3.4,5.09,3.52,,,,,,,0.323,0.311,0.286,5.9,2.6,2.0,23.5,21.1,21.6,80.6,83.7,81.3,15.4,63.5,101.8,84.1,5.49,4.69,1.46,0.228,False,,,,,,,1.05,1.03,1.02,79.7,1.1,SSE,0,True
199,Pavin Smith,DH,L,Arizona Diamondbacks,home,6,Chase Field,San Francisco Giants,Tyler Mahle,R,1,False,4.29,3.1,3.0,5.0,3.63,,,,,,,0.247,0.279,0.263,0.0,2.8,2.8,21.1,22.2,18.3,82.1,84.5,81.5,12.7,66.1,99.0,80.1,5.49,4.69,1.46,0.228,False,,,,,,,1.05,1.03,1.02,79.7,1.1,SSE,0,True
200,Oswald Peraza,2B,R,Los Angeles Angels,away,7,T-Mobile Park,Seattle Mariners,George Kirby,R,1,False,4.238,2.4,3.0,4.44,5.87,,,,,,,0.153,0.216,0.249,0.0,2.4,4.5,15.0,22.0,26.8,79.4,81.0,81.5,16.8,59.4,102.6,83.9,3.94,3.29,1.34,0.209,True,,,,,,,0.9,0.93,0.95,56.0,5.3,SSW,0,True
201,Justin Crawford,CF,L,Philadelphia Phillies,home,9,Citizens Bank Park,Pittsburgh Pirates,Braxton Ashcraft,R,1,False,4.218,2.11,3.57,5.23,4.33,,,,,,,0.322,0.313,0.277,0.0,0.0,0.0,25.9,16.7,13.2,80.1,79.7,79.3,14.6,64.3,97.5,82.2,3.07,2.64,1.09,0.273,False,neutral,0.291,vs RHP,0.297,vs LHB,-0.006,1.08,1.06,1.03,76.7,2.9,ENE,0,False
202,Luke Keaschall,2B,R,Minnesota Twins,away,6,Daikin Park,Houston Astros,Peter Lambert,R,1,False,4.202,2.3,1.83,5.67,6.27,,,,,,,0.198,0.324,0.327,0.0,1.9,1.7,11.1,16.7,21.0,80.4,79.9,80.5,15.8,62.9,98.0,83.0,3.28,3.79,1.17,0.225,True,,,,,,,1.0,1.0,1.0,72.0,5.0,N,0,False
203,Alejandro Kirk,C,R,Toronto Blue Jays,home,7,Rogers Centre,New York Mets,Sean Manaea,L,1,False,4.141,2.32,4.0,2.9,4.67,,,,,,,0.176,0.14,0.208,3.3,2.4,1.9,13.3,14.3,16.7,79.1,79.6,80.7,13.4,63.9,98.0,86.3,4.87,3.42,1.41,0.234,False,,,,,,,1.05,1.03,1.02,77.9,7.0,ESE,0,True
204,Matt Vierling,CF,R,Detroit Tigers,away,9,Yankee Stadium,New York Yankees,Ryan Weathers,L,1,False,4.103,2.2,3.83,4.27,3.52,,,,,,,0.355,0.281,0.28,0.0,2.1,3.4,31.8,25.5,21.8,85.1,84.4,83.4,15.1,68.9,100.6,88.8,3.95,4.14,1.14,0.269,False,,,,,,,1.12,1.05,1.01,78.0,3.3,NNE,0,False
205,Rodolfo Durán,C,R,San Diego Padres,away,9,Wrigley Field,Chicago Cubs,Shota Imanaga,L,1,False,3.962,2.01,4.25,2.3,4.61,,,,,,,0.128,0.13,0.232,0.0,0.0,3.7,17.6,15.4,20.4,82.8,80.3,82.5,15.6,63.4,98.6,87.3,4.4,4.76,1.05,0.238,False,,,,,,,1.05,1.03,1.02,81.4,11.1,S,0,False
206,Joey Meneses,1B,R,Athletics,home,2,Sutter Health Park,Los Angeles Dodgers,Eric Lauer,L,1,False,3.937,2.38,2.75,3.2,3.2,,,,,,,0.345,0.354,0.354,0.0,0.0,0.0,44.4,40.0,40.0,88.0,86.8,86.8,16.9,60.3,102.7,86.7,4.87,6.15,1.24,0.155,False,,,,,,,1.0,1.0,1.0,61.0,2.3,NNW,0,False
207,Jacob Young,CF,R,Washington Nationals,away,7,Fenway Park,Boston Red Sox,Ranger Suarez,L,1,False,3.911,1.79,3.67,3.2,4.79,,,,,,,0.194,0.216,0.245,4.0,2.6,4.4,16.0,20.5,21.1,83.0,84.2,83.9,12.9,65.0,100.8,85.7,2.83,2.6,1.14,0.249,False,,,,,,,0.95,1.05,1.1,75.5,6.8,ENE,0,False
208,Brett Baty,3B,L,New York Mets,away,8,Rogers Centre,Toronto Blue Jays,Trey Yesavage,R,1,False,3.901,1.89,4.29,3.0,3.62,,,,,,,0.363,0.286,0.263,6.7,4.9,2.9,16.7,12.2,17.6,78.5,79.0,80.0,14.3,63.4,98.3,81.2,3.56,3.75,1.17,0.233,False,,,,,,,1.05,1.03,1.02,77.9,7.0,ESE,0,True
209,Griffin Conine,LF,L,Miami Marlins,away,6,Coors Field,Colorado Rockies,,,1,False,3.898,2.27,4.0,3.33,3.33,,,,,,,0.229,0.201,0.201,0.0,0.0,0.0,25.0,21.1,21.1,80.1,79.2,79.2,19.4,57.5,107.0,93.2,,,,,False,,,,,,,1.2,1.25,1.12,64.3,4.5,ESE,0,False
210,Braxton Fulford,DH,R,Colorado Rockies,home,8,Coors Field,Miami Marlins,Sandy Alcantara,R,1,False,3.84,2.28,3.0,3.86,4.8,,,,,,,0.147,0.214,0.267,0.0,7.7,5.3,12.5,23.1,15.8,73.0,80.6,76.3,18.0,59.0,102.6,79.9,4.01,3.78,1.24,0.176,True,,,,,,,1.2,1.25,1.12,64.3,4.5,ESE,0,False
211,Raynel Delgado,2B,L,Houston Astros,home,9,Daikin Park,Minnesota Twins,Zebby Matthews,R,1,False,3.835,2.24,3.57,3.33,3.31,,,,,,,0.274,0.274,0.279,5.0,3.6,3.1,25.0,25.0,21.9,79.0,81.4,80.8,17.1,66.6,97.2,84.3,4.56,4.83,1.2,0.191,False,,,,,,,1.0,1.0,1.0,72.0,5.0,N,0,False
212,Austin Hedges,C,R,Cleveland Guardians,home,9,Progressive Field,Texas Rangers,Tyler Alexander,L,1,False,3.774,1.7,3.75,2.57,4.57,,,,,,,0.456,0.304,0.321,11.1,5.0,5.6,44.4,25.0,18.5,89.4,84.3,78.3,19.2,56.8,97.8,86.1,2.62,3.16,1.31,0.185,False,,,,,,,1.0,1.0,1.0,79.2,3.3,SSE,0,False
213,Tyler Heineman,C,S,Los Angeles Angels,away,9,T-Mobile Park,Seattle Mariners,George Kirby,R,1,False,3.736,1.73,1.5,4.25,5.33,,,,,,,0.3,0.419,0.382,0.0,0.0,0.0,20.0,13.3,6.2,77.5,76.5,75.1,12.4,59.8,90.9,72.7,3.94,3.29,1.34,0.209,False,,,,,,,0.9,0.93,0.95,56.0,5.3,SSW,0,True
214,Alex Jackson,C,R,Minnesota Twins,away,9,Daikin Park,Houston Astros,Peter Lambert,R,1,False,3.701,2.36,1.5,5.83,4.57,,,,,,,0.115,0.226,0.235,0.0,0.0,0.0,0.0,25.0,23.4,74.0,77.9,77.9,20.2,54.6,98.3,78.9,3.28,3.79,1.17,0.225,True,,,,,,,1.0,1.0,1.0,72.0,5.0,N,0,False
215,Spencer Jones,RF,L,New York Yankees,home,5,Yankee Stadium,Detroit Tigers,Casey Mize,R,1,False,3.548,1.79,1.2,4.4,5.18,,,,,,,0.128,0.187,0.233,0.0,0.0,2.0,18.2,26.9,31.4,83.7,85.6,85.9,13.1,72.1,100.6,85.1,2.95,2.72,1.07,0.251,False,,,,,,,1.12,1.05,1.01,78.0,3.3,NNE,0,False
216,James Outman,CF,L,Detroit Tigers,away,8,Yankee Stadium,New York Yankees,Ryan Weathers,L,1,False,3.492,2.19,5.33,4.18,0.0,,,,,,,0.337,0.272,0.294,13.3,8.0,10.0,26.7,32.0,33.3,81.8,81.6,81.9,20.4,61.2,103.0,83.0,3.95,4.14,1.14,0.269,True,,,,,,,1.12,1.05,1.01,78.0,3.3,NNE,0,False
217,Eric Wagaman,1B,R,New York Mets,away,4,Rogers Centre,Toronto Blue Jays,Trey Yesavage,R,1,False,3.423,1.76,3.5,3.18,2.92,,,,,,,0.217,0.266,0.263,7.7,4.3,4.3,7.7,17.4,17.4,77.5,80.1,80.1,17.7,68.4,101.7,80.5,3.56,3.75,1.17,0.233,True,,,,,,,1.05,1.03,1.02,77.9,7.0,ESE,0,True
218,Austin Martin,RF,R,Minnesota Twins,away,8,Daikin Park,Houston Astros,Peter Lambert,R,1,False,3.325,1.8,3.33,3.3,3.68,,,,,,,0.353,0.304,0.263,0.0,0.0,0.0,23.5,19.2,14.1,81.9,78.3,80.9,15.4,59.0,96.7,86.0,3.28,3.79,1.17,0.225,True,,,,,,,1.0,1.0,1.0,72.0,5.0,N,0,False
219,Gabriel Arias,SS,R,Cleveland Guardians,home,8,Progressive Field,Texas Rangers,Tyler Alexander,L,1,False,3.124,1.71,2.4,3.22,3.22,,,,,,,0.147,0.191,0.191,0.0,0.0,0.0,37.5,29.2,29.2,81.0,79.8,79.8,18.3,57.5,99.8,79.3,2.62,3.16,1.31,0.185,False,,,,,,,1.0,1.0,1.0,79.2,3.3,SSE,0,False
220,Adrian Del Castillo,DH,L,Arizona Diamondbacks,home,4,Chase Field,San Francisco Giants,Tyler Mahle,R,1,False,3.113,2.92,2.0,3.17,2.08,,,,,,,0.223,0.278,0.263,0.0,3.0,2.1,16.7,24.2,19.1,85.8,86.7,85.6,10.6,72.1,99.6,85.4,5.49,4.69,1.46,0.228,False,,,,,,,1.05,1.03,1.02,79.7,1.1,SSE,0,True
221,Colby Thomas,RF,R,Athletics,home,5,Sutter Health Park,Los Angeles Dodgers,Eric Lauer,L,1,False,3.108,2.07,3.67,1.38,2.16,,,,,,,0.13,0.139,0.241,0.0,5.6,4.1,9.1,16.7,22.4,81.7,84.4,83.0,13.8,68.2,101.1,84.0,4.87,6.15,1.24,0.155,False,,,,,,,1.0,1.0,1.0,61.0,2.3,NNW,0,False
222,Miguel Andujar,DH,R,San Diego Padres,away,7,Wrigley Field,Chicago Cubs,Shota Imanaga,L,1,False,3.106,2.11,3.0,2.57,2.81,,,,,,,0.395,0.376,0.285,0.0,0.0,1.8,33.3,31.2,17.9,86.7,87.1,80.9,15.0,63.1,101.6,82.6,4.4,4.76,1.05,0.238,False,,,,,,,1.05,1.03,1.02,81.4,11.1,S,0,False
223,Dylan Beavers,RF,L,Baltimore Orioles,home,6,Oriole Park at Camden Yards,Chicago White Sox,Sean Burke,R,1,False,3.061,2.66,3.0,3.0,3.0,,,,,,,0.233,0.233,0.233,0.0,0.0,0.0,14.3,14.3,14.3,76.0,76.0,76.0,9.7,68.3,86.5,71.0,3.71,3.78,1.21,0.239,False,neutral,0.312,vs RHP,0.305,vs LHB,0.007,1.1,1.05,1.03,77,4.8,E,10,False
224,Luis Torrens,C,R,New York Mets,away,9,Rogers Centre,Toronto Blue Jays,Trey Yesavage,R,1,False,3.051,1.91,2.25,2.86,4.88,,,,,,,0.263,0.224,0.303,0.0,0.0,4.1,15.4,17.2,16.4,80.2,80.7,81.3,13.7,67.1,98.0,85.0,3.56,3.75,1.17,0.233,True,,,,,,,1.05,1.03,1.02,77.9,7.0,ESE,0,True
225,Austin Wells,C,L,New York Yankees,home,8,Yankee Stadium,Detroit Tigers,Casey Mize,R,1,False,2.905,1.79,3.0,2.62,2.62,,,,,,,0.22,0.199,0.226,0.0,0.0,2.3,34.6,31.0,30.2,83.9,84.6,84.0,15.2,62.5,102.9,87.0,2.95,2.72,1.07,0.251,False,,,,,,,1.12,1.05,1.01,78.0,3.3,NNE,0,False
226,Jake Meyers,CF,R,Houston Astros,home,8,Daikin Park,Minnesota Twins,Zebby Matthews,R,1,False,2.592,2.0,2.0,2.31,3.48,,,,,,,0.289,0.255,0.23,0.0,3.2,2.0,21.1,22.6,16.3,78.8,81.3,81.9,13.0,65.3,98.8,86.0,4.56,4.83,1.2,0.191,True,,,,,,,1.0,1.0,1.0,72.0,5.0,N,0,False
227,Brian Navarreto,C,R,Miami Marlins,away,9,Coors Field,Colorado Rockies,,,1,False,2.5,2.5,2.5,2.5,2.5,,,,,,,0.252,0.252,0.252,0.0,0.0,0.0,0.0,0.0,0.0,53.7,53.7,53.7,34.4,23.5,84.7,53.7,,,,,True,,,,,,,1.2,1.25,1.12,64.3,4.5,ESE,0,False
228,Eric Haase,C,R,San Francisco Giants,away,8,Chase Field,Arizona Diamondbacks,Eduardo Rodriguez,L,1,False,2.262,1.63,1.0,2.2,3.54,,,,,,,0.151,0.159,0.214,0.0,0.0,7.1,0.0,0.0,21.4,76.7,74.3,79.3,18.2,60.2,101.8,83.7,2.27,4.06,1.21,0.18,False,,,,,,,1.05,1.03,1.02,79.7,1.1,SSE,0,True
229,Chuckie Robinson,C,R,Los Angeles Dodgers,away,9,Sutter Health Park,Athletics,Gage Jump,L,1,False,1.972,1.62,2.5,1.67,1.43,,,,,,,0.169,0.153,0.158,0.0,0.0,0.0,0.0,7.4,10.3,70.3,74.4,76.0,19.4,48.4,95.0,75.6,2.04,1.96,0.96,0.257,False,,,,,,,1.0,1.0,1.0,61.0,2.3,NNW,0,False
230,Jonah Cox,CF,R,San Francisco Giants,away,9,Chase Field,Arizona Diamondbacks,Eduardo Rodriguez,L,1,False,1.721,1.68,0.75,1.29,3.05,,,,,,,0.088,0.088,0.276,0.0,0.0,4.5,11.1,11.1,27.3,76.3,76.3,76.9,21.1,44.4,101.3,79.4,2.27,4.06,1.21,0.18,False,,,,,,,1.05,1.03,1.02,79.7,1.1,SSE,0,True
231,Evan Carter,CF,L,Texas Rangers,away,7,Progressive Field,Cleveland Guardians,Parker Messick,L,1,False,0.718,1.69,0.0,0.0,3.82,,,,,,,0.025,0.025,0.232,0.0,0.0,0.0,0.0,0.0,18.8,75.8,75.8,78.8,18.8,64.3,101.6,82.5,2.67,3.12,1.05,0.272,True,,,,,,,1.0,1.0,1.0,79.2,3.3,SSE,0,False
232,Romy Gonzalez,1B,R,Boston Red Sox,home,5,Fenway Park,Washington Nationals,Miles Mikolas,R,1,False,0.394,0,0.0,0.0,0.0,,,,,,,0.265,0.265,0.265,0.0,0.0,0.0,16.7,16.7,16.7,81.8,81.8,81.8,13.5,69.2,97.9,86.1,5.24,5.32,1.29,0.135,True,,,,,,,0.95,1.05,1.1,75.5,6.8,ENE,0,False
233,Oswaldo Cabrera,3B,S,New York Yankees,home,7,Yankee Stadium,Detroit Tigers,Casey Mize,R,1,False,0.133,0,0.0,0.0,0.0,,,,,,,0.08,0.08,0.08,0.0,0.0,0.0,12.5,12.5,12.5,71.1,71.1,71.1,21.1,52.0,90.4,69.3,2.95,2.72,1.07,0.251,False,,,,,,,1.12,1.05,1.01,78.0,3.3,NNE,0,False
234,TJ Friedl,CF,L,Cincinnati Reds,away,8,American Family Field,Milwaukee Brewers,Robert Gasser,L,1,False,0.014,2.64,0.0,0.0,0.0,,,,,,,0.161,0.161,0.195,0.0,0.0,0.0,60.0,60.0,50.0,92.8,92.8,90.8,12.2,72.4,101.2,97.0,4.5,4.83,1.27,0.238,True,,,,,,,1.06,1.03,1.02,79.6,12.3,S,0,True
